cat_id,parent_id,cat_name
1,,Электроника
2,,Ноутбуки и компьютеры
3,,Бытовая техника
4,,Детские товары
5,,"Дача, сад и огород"
6,,Продукты
7,,Товары для красоты
8,,Зоотовары
9,,Товары для спорта и отдыха
10,,Автотовары
11,,Строительство и ремонт
12,,Товары для дома
13,,Мебель
14,,"Одежда, обувь и аксессуары"
16,,Аптека
19,,Книги
20,,Оборудование
22,,Товары для школы и офиса
23,,Бытовая химия
26,,Гигиена
28,,Гейминг
29,,Досуг и развлечения
30,,Ремёсла
101,1.0,Смартфоны и гаджеты
102,1.0,"Ноутбуки, планшеты, электронные книги"
103,1.0,Компьютеры и комплектующие
104,1.0,Телевизоры и аксессуары
105,1.0,Умные колонки
106,1.0,Цифровые товары
107,1.0,Наушники и аудиотехника
108,1.0,Гейминг
109,1.0,Видеотехника
110,1.0,Фото- и видеокамеры
111,1.0,Оргтехника и расходные материалы
112,1.0,Сетевое оборудование
113,1.0,Умный дом
114,1.0,Электронные музыкальные инструменты
115,1.0,Автомобильная электроника
117,1.0,Радиоуправляемые модели
118,1.0,Аксессуары для электроники
119,2.0,Ноутбуки и планшеты
120,2.0,Настольные ПК и моноблоки
121,2.0,Компьютерные комплектующие
122,2.0,Мониторы
123,2.0,Гейминг
124,2.0,Периферийные устройства компьютера
125,2.0,Оргтехника и расходные материалы
126,2.0,Сетевое оборудование
127,2.0,Накопители данных
128,2.0,Программное обеспечение
129,2.0,Оборудование для презентаций
130,2.0,Серверы и СКС
131,2.0,Запчасти для ноутбуков
132,1.0,Батарейки и электропитание
133,2.0,Компьютерная мебель
134,3.0,Крупная техника для кухни
135,3.0,Техника для дома
136,3.0,Мелкая техника для кухни
137,3.0,Встраиваемая бытовая техника
138,3.0,Климатическая техника для дома
139,3.0,Техника для красоты и здоровья
140,3.0,Умный дом
141,4.0,Детские игрушки и игры
142,4.0,Детский спорт
143,4.0,Коляски и автокресла
144,4.0,Подгузники и гигиена
145,4.0,Питание и кормление
146,4.0,Товары для творчества и хобби
147,4.0,Детская комната
148,4.0,Товары для школы и обучения
149,4.0,Развитие и обучение
151,4.0,Товары для мам
152,4.0,Детская одежда и обувь
153,5.0,Садовая техника
154,5.0,Сборные и надувные бассейны и аксессуары
156,5.0,"Души, умывальники, туалеты"
157,5.0,Аксессуары для полива
158,5.0,Садовые инструменты
159,5.0,Удобрения и уход за растениями
161,5.0,"Пикник, барбекю, гриль"
162,5.0,Фонтаны и садовый декор
164,5.0,Парники и теплицы
165,6.0,Только на Маркете
166,6.0,"Чай, кофе, какао"
169,6.0,"Макароны, крупы"
170,6.0,Растительное масло
173,6.0,Снеки
176,6.0,"Десертные соусы, варенье, мед"
177,6.0,"Орехи, семена, сухофрукты"
180,6.0,Хлеб и выпечка
182,6.0,Молочные продукты
185,6.0,Замороженные продукты
188,6.0,Алкоголь
191,7.0,Средства для ухода за волосами
192,7.0,Средства по уходу за лицом
193,7.0,Средства по уходу за телом
194,7.0,Декоративная косметика
195,7.0,Парфюмерия
196,7.0,Солнцезащитные средства и автозагары для тела
198,7.0,Премиальная косметика
199,7.0,Косметика и средства для бритья для мужчин
200,7.0,Средства для ухода за ногтями
201,7.0,Инструменты и аксессуары для макияжа и ухода за собой
202,7.0,Техника для красоты
203,7.0,Для салонов красоты
211,8.0,Товары для рыб и рептилий
214,8.0,Ветаптека
218,9.0,Фитнес и йога
219,9.0,Тренажеры спортивные
221,9.0,Товары для командных видов спорта
222,9.0,Товары для водного спорта
223,9.0,Спортивные игры
226,9.0,"Велосипеды, запчасти и аксессуары"
227,9.0,Электротранспорт
228,9.0,Товары для бокса и единоборств
229,9.0,"Скейты, ролики, самокаты, BMX"
230,9.0,Товары для туризма и активного отдыха
231,9.0,Товары для охоты и рыбалки
233,9.0,Стрелковый спорт
235,9.0,Спортивные дисциплины
236,9.0,Детский спорт
237,9.0,Спортивная защита
238,9.0,Рюкзаки и спортивные сумки
241,10.0,Автомобильные шины и диски
242,10.0,Автомобильная электроника
243,10.0,Запчасти для авто- и мототехники
244,10.0,Аксессуары и оборудование для автомобиля
245,10.0,Аккумуляторы
247,10.0,Оборудование для автосервисов
248,10.0,Автомобильные инструменты
249,10.0,Автомобильные противоугонные устройства
252,10.0,Автохимия и автокосметика
253,11.0,Строительные инструменты
254,11.0,Сантехника и товары для ванной комнаты
255,11.0,Водоснабжение
256,11.0,Системы отопления
257,11.0,Вентиляция
258,11.0,Электрика
259,11.0,Строительные материалы
260,11.0,Отделочные материалы
261,11.0,"Двери, окна и аксессуары"
262,11.0,Крепеж и фурнитура
264,12.0,Посуда и кухонные принадлежности
265,12.0,Освещение
266,12.0,Уход за одеждой и обувью
267,12.0,Хозяйственные товары
268,12.0,Хранение в доме
269,12.0,Текстиль для дома
271,12.0,Домашний интерьер
272,12.0,Мебель
273,12.0,Товары для праздников
274,12.0,Умный дом
275,12.0,Все для Нового года
276,13.0,Столы и стулья
277,13.0,Мебель для спальни
279,13.0,"Шкафы, тумбы, комоды"
280,13.0,Кухонные гарнитуры и мебель для кухни
281,13.0,Мебель для ванной
283,13.0,Зеркала интерьерные
284,13.0,Мебель для прихожей
286,13.0,Детская мебель
287,13.0,"Надувная, плетеная и прочая мебель"
288,13.0,Садовая мебель
290,14.0,Женская одежда
291,14.0,Мужская одежда
294,14.0,"Сумки, портфели, чемоданы"
295,14.0,"Аксессуары, часы и украшения"
324,16.0,Сезон аллергии
325,16.0,Лекарственные препараты и БАД
327,16.0,Диабет
328,16.0,Медицинские приборы и изделия
329,16.0,Оптика
333,16.0,Массажёры и миостимуляторы
336,16.0,Медицинские изделия и материалы
339,16.0,Медицинское оборудование
361,19.0,Художественная литература
362,19.0,Учебная литература
366,19.0,Нехудожественная литература
373,20.0,Торговое оборудование
374,20.0,Оборудование для салонов красоты
378,20.0,Системы охраны и сигнализации
380,20.0,Оборудование для промышленного производства
381,20.0,Пищевое оборудование
382,20.0,Оборудование и детали для ремонта электроники
383,20.0,Чистящая и моющая техника
384,20.0,Профессиональное сценическое и аудиооборудование
385,20.0,Строительное оборудование
388,20.0,Рекламные конструкции и информационные материалы
390,20.0,Промышленное климатическое оборудование
391,20.0,Развлекательное оборудование
392,20.0,Лабораторное оборудование
402,22.0,"Рюкзаки, ранцы, сумки"
403,22.0,"Тетради, блокноты, дневники"
404,22.0,Офисная бумага и пленка
406,22.0,Чертежные инструменты
407,22.0,Канцелярские товары для учебы
415,22.0,Комната ученика
417,22.0,Школьная форма для мальчиков
418,23.0,Стирка и глажение
419,23.0,Средства для посуды
420,23.0,Чистящие и моющие средства
421,23.0,Средства для ухода за бытовой техникой
422,23.0,Инвентарь для уборки
423,23.0,Освежители воздуха
432,26.0,Предметы личной гигиены
433,26.0,Уход за полостью рта
436,28.0,Игровые приставки
438,28.0,Игровые ноутбуки
440,28.0,Игры для приставок и ПК
444,28.0,Nintendo
445,28.0,4K гейминг
446,28.0,Игровая периферия
451,28.0,Товары для стриминга
456,29.0,Товары для праздников
458,29.0,Все для творчества
459,29.0,Музыкальные инструменты
460,29.0,Музыкальные диски и пластинки
462,29.0,Коллекционирование
463,29.0,Подарочные сертификаты и цифровые продукты
464,29.0,Телескопы и микроскопы
465,29.0,Сувенирная продукция
469,30.0,Посуда
470,30.0,Текстиль
471,30.0,Интерьер
472,30.0,Детские товары
475,2.0,Источники бесперебойного питания
1001,101.0,Смартфоны
1003,101.0,Умные часы и браслеты
1005,101.0,Аксессуары для мобильных телефонов
1006,101.0,Аксессуары для смарт-часов
1007,101.0,Гаджеты для здоровья и фитнеса
1008,101.0,Рации
1013,101.0,Запчасти для мобильных телефонов
1014,102.0,Ноутбуки
1015,102.0,Аксессуары и запчасти для ноутбуков
1016,102.0,Гейминг
1018,102.0,Аксессуары и запчасти для планшетов
1019,102.0,Электронные книги
1020,102.0,Аксессуары для электронных книг
1021,102.0,Графические планшеты
1025,102.0,USB флэш-накопители
1026,102.0,Устройства для чтения карт памяти
1027,102.0,Аккумуляторы для ноутбуков и планшетов
1030,103.0,Настольные компьютеры
1031,103.0,Гейминг
1032,103.0,Компьютерные комплектующие
1043,103.0,Аксессуары для компьютеров
1045,103.0,Источники бесперебойного питания
1046,103.0,Стабилизаторы электрического напряжения
1051,103.0,Компьютерная мебель
1052,104.0,Телевизоры
1054,104.0,Пульты ДУ
1055,104.0,3D-очки
1057,104.0,Оборудование для презентаций
1061,105.0,Умные колонки Apple
1064,105.0,Умные колонки Sonos
1072,106.0,Подписки медиасервисов
1077,106.0,Игровая валюта
1078,106.0,Цифровые книги
1081,107.0,Аксессуары для наушников и гарнитур
1082,107.0,Умные колонки
1083,107.0,Портативная акустика
1084,107.0,Акустические системы
1085,107.0,Аудиоусилители и ресиверы
1086,107.0,Микрофоны
1087,107.0,Проигрыватели виниловых дисков
1088,107.0,Музыкальные центры
1089,107.0,Цифровые плееры и диктофоны
1090,107.0,Караоке
1094,107.0,Радиоприемники
1099,108.0,Игровые приставки
1101,108.0,Игровые ноутбуки
1102,108.0,Игровые компьютеры
1103,108.0,Игры для приставок и ПК
1105,108.0,PlayStation
1106,108.0,Xbox
1110,108.0,Игровые комплектующие
1115,108.0,Компьютерные кресла
1116,108.0,Аксессуары для игровых приставок
1118,109.0,Мультимедиа-проекторы
1122,109.0,Аксессуары и запчасти для проекторов
1124,109.0,Документ-камеры
1131,109.0,Аккумуляторы для аудио/видеотехники
1132,110.0,Фотоаппараты
1133,110.0,Объективы для фотокамер
1134,110.0,Экшн-камеры
1135,110.0,Видеокамеры
1137,110.0,Фотовспышки
1139,110.0,Фотоаппараты моментальной печати
1140,110.0,Штативы и моноподы для фото/видеокамер
1141,110.0,Цифровые фоторамки и фотоальбомы
1142,110.0,Аксессуары для фото/видеотехники
1144,110.0,Специальное оборудование
1145,110.0,Оптические приборы
1147,111.0,"Принтеры, МФУ и аксессуары"
1148,111.0,Сканеры
1149,111.0,Уничтожители бумаг (шредеры)
1152,111.0,Резаки для бумаги
1154,111.0,Калькуляторы
1158,111.0,Интерактивные доски и аксессуары
1159,111.0,Картриджи и расходные материалы
1160,111.0,Аксессуары и запчасти для прочей оргтехники
1161,111.0,Чистящие принадлежности для ПК
1166,112.0,Оборудование для аудио- и видеоконференций
1170,112.0,Системы доступа и коммуникационные сервера
1171,112.0,Конвертеры интерфейсов и скоростей
1184,113.0,Красота и здоровье
1185,113.0,Электроника
1186,113.0,Освещение и электрика
1195,114.0,DJ-оборудование
1198,115.0,Автомобильная акустика
1199,115.0,Автомобильные усилители
1201,115.0,Аксессуары
1205,115.0,Карты и программы GPS-навигации
1206,115.0,Радар-детекторы автомобильные
1211,115.0,Автомобильные камеры заднего вида
1216,115.0,Автомобильные разветвители прикуривателя
1229,118.0,USB-концентраторы и переходники
1234,118.0,Портативные аккумуляторы
1238,118.0,Кронштейны и стойки для телевизоров
1242,119.0,Ноутбуки
1243,119.0,Аксессуары и запчасти для ноутбуков
1244,119.0,Планшеты
1245,119.0,Аксессуары и запчасти для планшетов
1248,120.0,Настольные компьютеры
1249,120.0,Моноблоки
1250,121.0,Видеокарты
1251,121.0,Процессоры (CPU)
1253,121.0,Модули памяти
1259,121.0,Компьютерные корпуса
1260,121.0,Кулеры и системы охлаждения для ПК
1261,121.0,Видеозахват
1265,121.0,Прочие аксессуары для ПК
1268,122.0,Держатели и подставки для мониторов
1272,123.0,Игры для приставок и ПК
1273,123.0,Мобильный гейминг
1275,123.0,Xbox
1276,123.0,Nintendo
1277,123.0,Игровые приставки
1280,123.0,4K гейминг
1281,123.0,Игровая периферия
1282,123.0,Игровые комплектующие
1285,123.0,Товары для стриминга
1290,124.0,Мониторы
1291,124.0,Клавиатуры
1293,124.0,Комплекты клавиатур и мышей
1295,124.0,"Рули, джойстики, геймпады"
1300,124.0,Bluetooth-адаптеры
1303,124.0,Внешние оптические приводы
1304,124.0,"Кронштейны, держатели и подставки для компьютерной техники"
1305,124.0,Мультимедиа-проекторы
1306,124.0,Наушники и гарнитуры
1308,124.0,Аксессуары для компьютеров
1309,125.0,"Принтеры, сканеры, копиры"
1310,125.0,"Ламинаторы, брошюровщики, резаки"
1311,125.0,Шредеры и аксессуары
1312,125.0,Аксессуары и запчасти для прочей оргтехники
1316,126.0,Роутеры
1318,126.0,Беспроводное оборудование
1321,126.0,"Сетевые кабели, разъемы, переходники"
1322,126.0,Сетевые адаптеры
1324,126.0,Прочее сетевое оборудование
1327,127.0,Внутренние жесткие диски
1329,127.0,Карты флэш-памяти
1335,127.0,Сумки и боксы для дисков
1338,128.0,Антивирусы для ПК
1344,129.0,Проекционные экраны
1345,129.0,Аксессуары для проекторов
1347,129.0,Интерактивные доски и аксессуары
1350,129.0,Презентеры
1353,130.0,Комплектующие для серверов
1357,131.0,Шлейфы и платы для ноутбуков
1361,131.0,Микросхемы и мосты для ноутбуков
1362,131.0,Материнские платы для ноутбуков
1365,131.0,Аккумуляторы для ноутбуков
1367,132.0,Зарядные устройства для аккумуляторов
1370,132.0,Аккумуляторные батареи
1372,133.0,Компьютерные кресла
1375,134.0,Холодильники
1376,134.0,Посудомоечные машины
1377,134.0,Морозильники
1378,134.0,Кухонные плиты
1379,134.0,Кухонные вытяжки
1380,134.0,Фильтры для кухонных вытяжек
1382,134.0,Кулеры для воды и питьевые фонтанчики
1383,134.0,Аксессуары для техники
1388,135.0,Стиральные и сушильные машины
1389,135.0,Пылесосы и аксессуары
1390,135.0,Уход за одеждой
1391,135.0,Уборка в доме
1392,135.0,Швейное оборудование
1393,136.0,Приготовление блюд
1394,136.0,Приготовление напитков
1395,136.0,Измельчение и смешивание
1396,136.0,Прочая техника для кухни
1397,137.0,Духовые шкафы встраиваемые
1398,137.0,Варочные панели встраиваемые
1399,137.0,Холодильники встраиваемые
1400,137.0,Стиральные машины встраиваемые
1401,137.0,Посудомоечные машины встраиваемые
1402,137.0,Вытяжки встраиваемые
1403,137.0,Измельчители пищевых отходов
1404,137.0,Встраиваемые морозильники
1405,137.0,Микроволновые печи встраиваемые
1407,137.0,Встраиваемые винные шкафы
1409,137.0,Комплекты встраиваемой техники
1412,138.0,Кондиционеры
1413,138.0,Вентиляторы бытовые
1414,138.0,Блоки кондиционеров
1415,138.0,Очистители и увлажнители воздуха
1417,138.0,Осушители воздуха
1420,138.0,Аксессуары для климата
1425,139.0,Приборы для ухода за полостью рта
1426,139.0,Эпиляторы и женские электробритвы
1427,139.0,Аксессуары для электробритв и эпиляторов
1430,139.0,Приборы для ухода за телом
1431,139.0,Массажеры
1433,140.0,Бытовая техника
1434,140.0,Климат
1438,140.0,Безопасность
1440,141.0,Конструкторы
1441,141.0,Игры для детей
1442,141.0,Куклы и аксессуары
1443,141.0,Робототехника и Stem-игрушки
1447,141.0,Интерактивные мягкие игрушки
1448,141.0,Игрушки для детей до 3 лет
1449,141.0,Радиоуправляемые модели и игрушки
1450,141.0,Игрушечный транспорт
1452,141.0,Сюжетно-ролевые игры и игрушки
1453,141.0,Развивающие и обучающие игрушки
1456,141.0,Интерактивные игрушки
1462,142.0,Спорт дома
1463,142.0,Танцы и гимнастика
1464,142.0,Идем в бассейн
1466,142.0,Снегокаты
1467,142.0,Тюбинги и ледянки
1471,143.0,Детские автокресла
1472,143.0,Детские коляски
1477,143.0,Сумки для прогулок
1480,144.0,"Подгузники, салфетки и пеленки"
1481,144.0,Горшки и детские сиденья на унитаз
1482,144.0,Пеленальные столики и доски для малышей
1484,144.0,Косметика и гигиена
1486,144.0,Детская аптечка
1490,145.0,Стульчики для кормления малышей
1491,145.0,Бутылочки и аксессуары для кормления
1492,145.0,Молокоотсосы для кормящих мам
1495,145.0,Пустышки и аксессуары
1496,145.0,Детские весы
1497,145.0,Питание для беременных и кормящих
1499,145.0,Готовим сами
1502,146.0,Пазлы и головоломки
1503,146.0,Товары для рисования
1504,146.0,Товары для лепки
1507,146.0,Раскраски и роспись
1509,146.0,Опыты и исследования
1511,146.0,Поделки
1514,146.0,Товары для шитья и вышивания
1519,146.0,Бумага для творчества
1520,146.0,Товары для праздников
1521,147.0,Детская мебель и аксессуары
1523,147.0,Товары для защиты и безопасности малыша
1524,147.0,"Парты, стулья, доски"
1525,148.0,"Рюкзаки, ранцы, сумки"
1526,148.0,"Тетради, блокноты, дневники"
1527,148.0,Пеналы и письменные принадлежности
1529,148.0,Канцелярские товары для учебы
1535,148.0,Уроки технологии
1537,148.0,Демонстрационные доски
1538,148.0,Комната ученика
1539,148.0,Книги и учебники
1541,148.0,Школьная форма для мальчиков
1548,149.0,Конструкторы
1549,149.0,Робототехника и Stem-игрушки
1550,149.0,Книги для детей
1560,151.0,Искусственное вскармливание
1569,151.0,Товары для защиты и безопасности малыша
1578,153.0,Газонокосилки
1579,153.0,Триммеры
1580,153.0,Садовые ножницы и кусторезы
1581,153.0,Аккумуляторные и бензиновые опрыскиватели
1584,153.0,Мотоблоки и культиваторы
1586,153.0,Водяные насосы
1589,153.0,Вертикуттеры и аэраторы
1590,153.0,Воздуходувки и садовые пылесосы
1591,153.0,Дровоколы
1593,153.0,Оснастка к садовой технике
1594,153.0,Снегоуборщики
1599,154.0,Аксессуары для сборных и надувных бассейнов
1601,154.0,Тенты и подстилки для бассейнов
1620,156.0,Биотуалеты
1622,156.0,Садовые умывальники
1623,156.0,Жидкости и наполнители для биотуалетов
1624,156.0,Аксессуары и комплектующие для биотуалетов
1627,157.0,Системы капельного полива
1629,157.0,"Пистолеты, насадки, дождеватели для шлангов"
1630,157.0,"Катушки, кронштейны и направляющие для шлангов"
1633,158.0,Садовые ручные опрыскиватели
1634,158.0,"Ручные садовые ножницы, секаторы, высоторезы, сучкорезы"
1635,158.0,"Садовые пилы, ножовки и ножи"
1636,158.0,Грабли
1638,158.0,Топоры
1639,158.0,Садовые щетки и метлы
1642,158.0,Садовые тележки и тачки
1643,158.0,Комплектующие для садовых тележек и тачек
1644,158.0,Садовые компостеры
1647,158.0,Косы и серпы
1651,158.0,Канистры
1655,158.0,Сеялки для семян
1656,158.0,Катки для газонов
1659,159.0,Удобрения для растений
1660,159.0,"Субстраты, грунты, мульча"
1662,159.0,Химические средства защиты растений
1664,159.0,Шпалеры и опоры для растений
1673,161.0,Мангалы
1677,161.0,Уголь
1679,161.0,Средства для розжига
1686,161.0,Наборы посуды для пикника
1687,161.0,Средства против насекомых
1688,162.0,Садовый декор
1700,165.0,Зефир и пастила
1706,165.0,Салфетки
1708,166.0,Кофе
1711,166.0,Чай листовой
1715,166.0,Цикорий
1889,191.0,Сухие и твердые шампуни для волос
1891,191.0,Средства для окрашивания волос
1894,191.0,Приборы для стрижки и укладки
1900,191.0,Аптечная косметика для волос
1920,193.0,Туалетное и жидкое мыло
1924,193.0,Депиляция и эпиляция
1930,193.0,"Пена, соль, масло для ванны"
1934,193.0,Косметика для беременных и кормящих мам
1937,193.0,Профессиональный уход для тела
1943,194.0,Аксессуары для макияжа
1948,194.0,Профессиональная декоративная косметика
1955,195.0,Ароматерапия
1971,198.0,Премиальные средства по уходу за лицом
1972,198.0,Премиальные средства по уходу за телом
1973,198.0,Премиальная декоративная косметика
1977,199.0,Электробритвы мужские
1988,200.0,Принадлежности для маникюра и педикюра
1990,200.0,Средства по уходу за кожей рук
2003,201.0,Инструменты для маникюра и педикюра
2005,201.0,Пинцеты косметические
2006,201.0,Бигуди для волос
2011,202.0,Фены и фен-щётки
2012,202.0,Машинки для стрижки
2014,202.0,Напольные весы
2015,202.0,Электробритвы мужские
2016,202.0,Эпиляторы и женские электробритвы
2018,202.0,Электрические щетки для лица
2019,202.0,Приборы для ухода за лицом
2023,203.0,Для парикмахеров и барберов
2024,203.0,Для маникюра и педикюра
2025,203.0,Для косметологов
2086,211.0,Оборудование для аквариумов и террариумов
2111,214.0,Ветеринарные препараты
2112,214.0,Воротники и попоны
2123,218.0,Товары для фитнеса
2125,218.0,Гимнастика
2126,218.0,Подарочные сертификаты на фитнес и спорт
2127,219.0,Кардиотренажеры
2128,219.0,Свободные веса
2131,219.0,Инверсионные столы
2133,219.0,Виброплатформы
2135,219.0,Стойки для спортивного инвентаря и свободных весов
2137,219.0,Батуты и надувные комплексы
2150,221.0,Товары для футбола
2151,221.0,Товары для баскетбола
2153,221.0,Товары для волейбола
2154,221.0,Спортивные товары для регби и гандбола
2159,222.0,"Лодки, катамараны и комплектующие"
2160,222.0,Товары для подводного плавания
2162,222.0,Спасательные жилеты и круги
2164,222.0,Гермомешки и герморюкзаки
2166,222.0,Бассейны и аксессуары
2171,223.0,Дартс
2173,223.0,Игровые столы
2190,226.0,Велосипеды
2191,226.0,Электровелосипеды
2192,226.0,Детские велосипеды
2193,226.0,Женские велосипеды
2194,226.0,Складные велосипеды
2195,226.0,Аксессуары для велосипедов
2200,227.0,Электросамокаты
2203,227.0,Гироскутеры и аксессуары
2207,228.0,Перчатки для бокса и единоборств
2210,228.0,Аксессуары и принадлежности для бокса и единоборств
2214,229.0,Самокаты и аксессуары
2216,229.0,Роликовые коньки и аксессуары
2220,230.0,"Палатки, тенты и спальники"
2222,230.0,Гермомешки и герморюкзаки
2224,230.0,Палки для скандинавской ходьбы и треккинговые палки
2225,230.0,Походная кухня
2226,230.0,Аксессуары для туризма
2228,230.0,Женская спортивная одежда для туризма
2230,230.0,Женские кроссовки для туризма
2231,231.0,Товары для рыбалки
2232,231.0,Товары для охоты
2233,231.0,Сумки и ящики для охоты и рыбалки
2234,231.0,Одежда для охоты и рыбалки
2237,231.0,Ножи и мультитулы для туризма
2239,231.0,Походная мебель
2240,231.0,Походная кухня
2260,236.0,Зимний спорт
2264,236.0,Летний спорт
2265,238.0,Рюкзаки спортивные и городские
2283,241.0,Автомобильные домкраты
2284,241.0,Автомобильные компрессоры
2285,241.0,Шины для мотоциклов
2286,241.0,Аксессуары для колесных дисков
2287,241.0,Датчики давления в шинах
2289,241.0,Цепи противоскольжения
2291,242.0,Автомобильные видеорегистраторы
2301,242.0,Автомобильные устройства громкой связи
2304,243.0,Автомобильные аккумуляторы и зарядные устройства
2305,243.0,Автомобильное освещение
2307,243.0,Подвеска для автомобилей
2308,243.0,Двигатели для автомобилей
2310,243.0,Автомобильная электрика
2314,243.0,Подшипники
2317,243.0,Свечи зажигания
2320,243.0,Автомобильные предохранители
2321,243.0,Стекла для автомобилей
2326,244.0,Мойки высокого давления
2327,244.0,Багажные системы для автомобилей
2328,244.0,Аксессуары для обустройства салона автомобиля
2329,244.0,Щетки стеклоочистителя
2331,244.0,Инвентарь для ухода за автомобилем
2332,244.0,Защита и внешний тюнинг для автомобиля
2333,244.0,Необходимый набор автомобилиста
2334,244.0,Цепи противоскольжения для автомобилей
2337,245.0,Зарядные и пуско-зарядные устройства для аккумуляторов
2349,247.0,Толщиномеры
2350,247.0,Автосканеры
2351,247.0,Пневмоинструменты
2354,247.0,Трансмиссионные стойки
2358,247.0,Динамометрические ключи
2360,247.0,Специальные головки
2362,247.0,Насосы для перекачки жидкостей
2366,247.0,Полки и панели для инструментов
2369,248.0,Автомобильные домкраты
2372,248.0,Торцевые головки
2374,248.0,Свечные ключи
2379,249.0,Автосигнализации
2401,252.0,Уход за кузовом автомобиля
2403,252.0,Для автомалярных работ
2405,252.0,Уход за салоном автомобиля
2406,252.0,Уход за шинами и дисками автомобилей
2407,253.0,Электроинструменты
2408,253.0,Электро- и бензопилы
2409,253.0,Ручные инструменты
2410,253.0,Расходные материалы и оснастка для инструмента
2411,253.0,Измерительные инструменты
2412,253.0,Сварочное оборудование
2413,253.0,Генераторы
2414,253.0,Пневмоинструменты
2415,253.0,Средства индивидуальной защиты для строительства и ремонта
2416,253.0,Организация рабочего места и ящики для инструментов
2417,253.0,Лестницы и стремянки
2418,254.0,Смесители
2419,254.0,Ванны и комплектующие
2421,254.0,Кухонные мойки
2422,254.0,"Унитазы, писсуары, биде"
2423,254.0,Душевые системы и лейки
2424,254.0,Души и душевые кабины
2425,254.0,Полотенцесушители и аксессуары
2426,254.0,Водоснабжение
2428,254.0,Комплектующие для сантехники
2429,254.0,Фильтры для воды и комплектующие
2430,254.0,Сушилки для рук
2432,254.0,Краны для холодной воды
2433,254.0,Водонагреватели
2436,254.0,Аксессуары для ванной комнаты
2437,255.0,Насосы и комплектующие
